,@@CLASEVO,FINALTMPID,TRANSACCIONID,DOCUMENTOID,ASIENTOITEMID,ORGANIZACIONID,ORGANIZACIONCODIGO,CUENTAID,MONEDAIDTRANSACCION,FECHAVTO,FECHA,FECHACOMPROBANTE,DOCUMENTO,COMPROBANTE,COMPROBANTEADICIONAL,ORGANIZACION,CUIT,DESCRIPCION,CUENTA,EMPRESA,DIMENSION,DIMENSIONVALOR,IMPORTEMONPPAL,IMPORTEMONSECUNDARIA,MONEDA,IMPORTEMONTRAN,VENCIMIENTO,CODIGO,NUMEROINTERNO,SUCURSAL,IMPORTECOTFECHA,DIASMORA,TIPO,DEBEHABER,COTIZACIONMONTRANSACCION,ORGANIZACIONRAMA1,ORGANIZACIONRAMA2,FECHACASHFLOW,TRANSACCIONCATEGORIAID,IDENTIFICACIONEXTERNA,VENDEDOR,CONDICIONPAGO
141,OperacionVO,0,149655,149655,547353,545,84,27,-2,05-06-2022,06-05-2022,06-05-2022,FACTVENELEC - 3078,B-0005-00000888,,OBRA SOCIAL DE LOS EMPLEADOS DE COMERCIO Y ACTIVIDADES CIVILES OSECAC,30-55027355-8,,Deudores por Ventas - Locales,Omnimedica S.A,,,370000.0,3051.55,Pesos,370000.0,Vencido 1 a 2 meses,FACTVENELEC,3078,,370000.0,43,Crédito,1,1.0,,,05-06-2022,-8,FACTVENELEC - 3078,,30 dias
142,OperacionVO,0,150269,150269,548912,545,84,27,-2,10-06-2022,11-05-2022,11-05-2022,FACTVENELEC - 3085,B-0005-00000889,,OBRA SOCIAL DE LOS EMPLEADOS DE COMERCIO Y ACTIVIDADES CIVILES OSECAC,30-55027355-8,,Deudores por Ventas - Locales,Omnimedica S.A,,,370000.01,3032.79,Pesos,370000.01,Vencido 1 a 2 meses,FACTVENELEC,3085,,370000.01,38,Crédito,1,1.0,,,10-06-2022,-8,FACTVENELEC - 3085,,30 dias
143,OperacionVO,0,152388,152388,555373,545,84,27,-2,29-06-2022,30-05-2022,30-05-2022,FACTVENELEC - 3122,B-0005-00000897,,OBRA SOCIAL DE LOS EMPLEADOS DE COMERCIO Y ACTIVIDADES CIVILES OSECAC,30-55027355-8,,Deudores por Ventas - Locales,Omnimedica S.A,,,295000.0,2369.48,Pesos,295000.0,Vencido 0 a 1 mes,FACTVENELEC,3122,,295000.0,19,Crédito,1,1.0,,,29-06-2022,-8,FACTVENELEC - 3122,,30 dias
144,OperacionVO,0,154501,154501,560935,545,84,27,-2,21-07-2022,21-06-2022,21-06-2022,FACTVENELEC - 3160,B-0005-00000909,,OBRA SOCIAL DE LOS EMPLEADOS DE COMERCIO Y ACTIVIDADES CIVILES OSECAC,30-55027355-8,,Deudores por Ventas - Locales,Omnimedica S.A,,,1740000.0,13620.35,Pesos,1740000.0,A vencer 0 a 1 mes,FACTVENELEC,3160,,1740000.0,0,Crédito,1,1.0,,,21-07-2022,-8,FACTVENELEC - 3160,,30 dias
145,OperacionVO,0,154174,154174,560151,547,86,27,-2,14-07-2022,14-06-2022,14-06-2022,FCE - 476,A-0007-00000430,,OBRA SOCIAL DE PETROLEROS O S PE,30-66187671-5,,Deudores por Ventas - Locales,Omnimedica S.A,,,350000.0,2750.49,Pesos,350000.0,Vencido 0 a 1 mes,FCE,476,,350000.0,4,Crédito,1,1.0,,,14-07-2022,-8,FCE - 476,,30 dias F/P/F
146,OperacionTesoreriaVO,0,142750,142750,516612,542,76,394,-2,23-03-2022,23-03-2022,23-03-2022,COBRANZA - 2746,X-0002-00000434,,OBRA SOCIAL UNION PERSONAL DE LA UNION DEL PERSONAL CIVIL DE LA NACIÓN,30-68303222-7,,Anticipos de Clientes,Omnimedica S.A,,,-24064.44,-209.71,Pesos,-24064.44,Vencido 3 a 6 meses,COBRANZA,2746,,-24064.44,117,Débito,-1,1.0,,,23-03-2022,-30,COBRANZA - 2746,,
147,OperacionVO,0,154380,154380,560625,542,76,27,-2,14-07-2022,14-06-2022,14-06-2022,FCE - 477,A-0007-00000431,,OBRA SOCIAL UNION PERSONAL DE LA UNION DEL PERSONAL CIVIL DE LA NACIÓN,30-68303222-7,,Deudores por Ventas - Locales,Omnimedica S.A,,,1109749.99,8721.02,Pesos,1109749.99,Vencido 0 a 1 mes,FCE,477,,1109749.99,4,Crédito,1,1.0,,,14-07-2022,-8,FCE - 477,,30 dias
148,OperacionVO,0,155068,155068,563192,542,76,27,-2,24-07-2022,24-06-2022,24-06-2022,FCE - 481,A-0007-00000435,,OBRA SOCIAL UNION PERSONAL DE LA UNION DEL PERSONAL CIVIL DE LA NACIÓN,30-68303222-7,,Deudores por Ventas - Locales,Omnimedica S.A,,,2660026.79,20660.4,Pesos,2660026.79,A vencer 0 a 1 mes,FCE,481,,2660026.79,0,Crédito,1,1.0,,,24-07-2022,-8,FCE - 481,,30 dias
149,OperacionVO,0,155073,155073,563200,542,76,27,-2,24-07-2022,24-06-2022,24-06-2022,FCE - 482,A-0007-00000436,,OBRA SOCIAL UNION PERSONAL DE LA UNION DEL PERSONAL CIVIL DE LA NACIÓN,30-68303222-7,,Deudores por Ventas - Locales,Omnimedica S.A,,,429999.99,3339.81,Pesos,429999.99,A vencer 0 a 1 mes,FCE,482,,429999.99,0,Crédito,1,1.0,,,24-07-2022,-8,FCE - 482,,30 dias
150,OperacionVO,0,155077,155077,563205,542,76,27,-2,24-07-2022,24-06-2022,24-06-2022,FACTVENELEC - 3166,A-0005-00002343,,OBRA SOCIAL UNION PERSONAL DE LA UNION DEL PERSONAL CIVIL DE LA NACIÓN,30-68303222-7,,Deudores por Ventas - Locales,Omnimedica S.A,,,71250.02,553.4,Pesos,71250.02,A vencer 0 a 1 mes,FACTVENELEC,3166,,71250.02,0,Crédito,1,1.0,,,24-07-2022,-8,FACTVENELEC - 3166,,30 dias
151,OperacionVO,0,155253,155253,563700,542,76,27,-2,27-07-2022,27-06-2022,27-06-2022,FCE - 483,A-0007-00000437,,OBRA SOCIAL UNION PERSONAL DE LA UNION DEL PERSONAL CIVIL DE LA NACIÓN,30-68303222-7,,Deudores por Ventas - Locales,Omnimedica S.A,,,2163100.01,16800.78,Pesos,2163100.01,A vencer 0 a 1 mes,FCE,483,,2163100.01,0,Crédito,1,1.0,,,27-07-2022,-8,FCE - 483,,30 dias
152,OperacionVO,0,155257,155257,563706,542,76,27,-2,27-07-2022,27-06-2022,27-06-2022,FCE - 484,A-0007-00000438,,OBRA SOCIAL UNION PERSONAL DE LA UNION DEL PERSONAL CIVIL DE LA NACIÓN,30-68303222-7,,Deudores por Ventas - Locales,Omnimedica S.A,,,1250000.01,9708.74,Pesos,1250000.01,A vencer 0 a 1 mes,FCE,484,,1250000.01,0,Crédito,1,1.0,,,27-07-2022,-8,FCE - 484,,30 dias
153,OperacionVO,0,156643,156643,566982,542,76,27,-2,07-08-2022,08-07-2022,08-07-2022,FCE - 495,A-0007-00000448,,OBRA SOCIAL UNION PERSONAL DE LA UNION DEL PERSONAL CIVIL DE LA NACIÓN,30-68303222-7,,Deudores por Ventas - Locales,Omnimedica S.A,,,2801000.01,21179.58,Pesos,2801000.01,A vencer 0 a 1 mes,FCE,495,,2801000.01,0,Crédito,1,1.0,,,07-08-2022,-8,FCE - 495,,30 dias
154,AsientoGenericoVO,0,110680,110680,410066,634,77,394,-2,22-06-2021,22-06-2021,22-06-2021,AG - 922,,,OMINT SOCIEDAD ANONIMA DE SERVICIOS,30-55024530-9,PAGO OMINT - SALDO A FAVOR,Anticipos de Clientes,Omnimedica S.A,,,-33600.0,-335.16,Pesos,-33600.0,Vencido más de 6 meses,AG,922,,-33600.0,391,Débito,-1,1.0,,,22-06-2021,-19,AG - 922,,
155,OperacionVO,0,157069,157069,568073,634,77,27,-2,12-08-2022,13-07-2022,13-07-2022,FCE - 497,A-0007-00000450,,OMINT SOCIEDAD ANONIMA DE SERVICIOS,30-55024530-9,,Deudores por Ventas - Locales,Omnimedica S.A,,,1164256.2,8640.12,Pesos,1164256.2,A vencer 0 a 1 mes,FCE,497,,1164256.2,0,Crédito,1,1.0,,,12-08-2022,-8,FCE - 497,,30 dias
156,OperacionVO,0,6310,6310,13285,791,CDPRUE,27,-2,17-11-2017,18-10-2017,18-10-2017,FDVOII - 1,,,Omnimedica,,,Deudores por Ventas - Locales,Prueba,,,12100.0,689.46,Pesos,12100.0,Vencido más de 6 meses,FDVOII,1,,12100.0,1704,Crédito,1,1.0,,,11-06-2018,-8,FDVOII - 1,,30 dias
157,OperacionVO,0,155647,155647,564548,2542,ORTOPEDIA SAN JORGE,27,-2,29-07-2022,29-06-2022,29-06-2022,FACTVENELEC - 3179,A-0005-00002353,,ORTOPEDIA SAN JORGE S.A.,30-70940240-0,,Deudores por Ventas - Locales,Omnimedica S.A,,,1745867.76,13455.63,Pesos,1745867.76,A vencer 0 a 1 mes,FACTVENELEC,3179,,1745867.76,0,Crédito,1,1.0,,,29-07-2022,-8,FACTVENELEC - 3179,,30 dias F/P/F
158,OperacionVO,0,155812,155812,564699,2542,ORTOPEDIA SAN JORGE,27,-2,30-07-2022,30-06-2022,30-06-2022,FACTVENELEC - 3181,A-0005-00002355,,ORTOPEDIA SAN JORGE S.A.,30-70940240-0,,Deudores por Ventas - Locales,Omnimedica S.A,,,1229338.83,9474.67,Pesos,1229338.83,A vencer 0 a 1 mes,FACTVENELEC,3181,,1229338.83,0,Crédito,1,1.0,,,30-07-2022,-8,FACTVENELEC - 3181,,30 dias F/P/F
159,OperacionVO,0,111414,111414,411453,277,80,394,-2,05-07-2021,05-07-2021,05-07-2021,FACTVENELEC - 2517,A-0001-00000009,,ORTOPEDIA SANTA LUCIA SRL,30-70890803-3,,Anticipos de Clientes,Omnimedica Pruebas,,,-350000.0,-3473.95,Pesos,-350000.0,Vencido más de 6 meses,FACTVENELEC,2517,,-350000.0,378,Débito,-1,1.0,,,05-07-2021,-8,FACTVENELEC - 2517,,Contado Efectivo
160,OperacionVO,0,154566,154566,561113,277,80,27,-2,21-07-2022,21-06-2022,21-06-2022,FACTVENELEC - 3161,A-0005-00002339,,ORTOPEDIA SANTA LUCIA SRL,30-70890803-3,,Deudores por Ventas - Locales,Omnimedica S.A,,,760000.03,5949.12,Pesos,760000.03,A vencer 0 a 1 mes,FACTVENELEC,3161,,760000.03,0,Crédito,1,1.0,,,21-07-2022,-8,FACTVENELEC - 3161,,30 dias
161,OperacionVO,0,158431,158431,574107,277,80,27,-2,17-08-2022,18-07-2022,18-07-2022,FACTVENELEC - 3205,A-0005-00002373,,ORTOPEDIA SANTA LUCIA SRL,30-70890803-3,,Deudores por Ventas - Locales,Omnimedica S.A,,,990000.0,7333.33,Pesos,990000.0,A vencer 0 a 1 mes,FACTVENELEC,3205,,990000.0,0,Crédito,1,1.0,,,17-08-2022,-8,FACTVENELEC - 3205,,CHEQUE ANTICIPADO 30 dias
162,OperacionVO,0,4228,4228,9868,635,83,27,-2,25-08-2017,26-07-2017,26-07-2017,FVOMN - 3,A-0001-00000003,,OSDE ORGANIZACION DE SERVICIOS DIRECTOS EMPRESARIOS,30-54674125-3,,Deudores por Ventas - Locales,Omnimedica Pruebas,,,94380.0,5551.76,Pesos,94380.0,Vencido más de 6 meses,FVOMN,3,,94380.0,1788,Crédito,1,1.0,,,11-06-2018,-8,FVOMN - 3,Matias Eboli,30 dias
163,OperacionVO,0,15105,15105,31522,635,83,27,-2,29-03-2018,27-02-2018,27-02-2018,FVOMN - 17,A-0001-00001234,,OSDE ORGANIZACION DE SERVICIOS DIRECTOS EMPRESARIOS,30-54674125-3,,Deudores por Ventas - Locales,Omnimedica Pruebas,,,19844.0,982.38,Pesos,19844.0,Vencido más de 6 meses,FVOMN,17,,19844.0,1572,Crédito,1,1.0,,,11-06-2018,-8,FVOMN - 17,Matias Eboli,CHEQUE ANTICIPADO 30 dias
164,MovimientoFondosVO,0,140793,140793,511839,635,83,322,-2,10-03-2022,10-03-2022,10-03-2022,MOVFONDOS - 5794,MF-0001-00005787,,OSDE ORGANIZACION DE SERVICIOS DIRECTOS EMPRESARIOS,30-54674125-3,se abono $13073 de osde cta 01 periodo 02/2022 queda a favor para prox factura,Anticipos a Proveedores,Omnimedica S.A,,,-13073.0,-114.68,Pesos,-13073.0,Vencido 3 a 6 meses,MOVFONDOS,5794,,-13073.0,130,Débito,-1,1.0,,,10-03-2022,-32,MOVFONDOS - 5794,Matias Eboli,
165,MovimientoFondosVO,0,143513,143513,518033,635,83,322,-2,30-03-2022,30-03-2022,30-03-2022,MOVFONDOS - 5859,MF-0001-00005852,,OSDE ORGANIZACION DE SERVICIOS DIRECTOS EMPRESARIOS,30-54674125-3,compensacion pago duplicado osde en febrero cta 01,Anticipos a Proveedores,Omnimedica S.A,,,13073.0,112.94,Pesos,13073.0,Vencido 3 a 6 meses,MOVFONDOS,5859,,13073.0,110,Crédito,1,1.0,,,30-03-2022,-32,MOVFONDOS - 5859,Matias Eboli,
166,OperacionVO,0,154715,154715,561286,635,83,27,-2,23-07-2022,23-06-2022,23-06-2022,FCE - 480,A-0007-00000434,,OSDE ORGANIZACION DE SERVICIOS DIRECTOS EMPRESARIOS,30-54674125-3,,Deudores por Ventas - Locales,Omnimedica S.A,,,1840000.01,14319.07,Pesos,1840000.01,A vencer 0 a 1 mes,FCE,480,,1840000.01,0,Crédito,1,1.0,,,23-07-2022,-8,FCE - 480,Matias Eboli,30 dias
167,OperacionVO,0,155433,155433,564151,635,83,27,-2,27-07-2022,27-06-2022,27-06-2022,FCE - 485,A-0007-00000439,,OSDE ORGANIZACION DE SERVICIOS DIRECTOS EMPRESARIOS,30-54674125-3,,Deudores por Ventas - Locales,Omnimedica S.A,,,1194917.37,9280.91,Pesos,1194917.37,A vencer 0 a 1 mes,FCE,485,,1194917.37,0,Crédito,1,1.0,,,27-07-2022,-8,FCE - 485,Matias Eboli,30 dias F/P/F
168,OperacionVO,0,155803,155803,564642,635,83,27,-2,30-07-2022,30-06-2022,30-06-2022,FCE - 488,A-0007-00000442,,OSDE ORGANIZACION DE SERVICIOS DIRECTOS EMPRESARIOS,30-54674125-3,,Deudores por Ventas - Locales,Omnimedica S.A,,,1847603.31,14239.72,Pesos,1847603.31,A vencer 0 a 1 mes,FCE,488,,1847603.31,0,Crédito,1,1.0,,,30-07-2022,-8,FCE - 488,Matias Eboli,30 dias F/P/F
169,OperacionVO,0,155816,155816,564715,635,83,27,-2,30-07-2022,30-06-2022,30-06-2022,FCE - 489,A-0007-00000443,,OSDE ORGANIZACION DE SERVICIOS DIRECTOS EMPRESARIOS,30-54674125-3,,Deudores por Ventas - Locales,Omnimedica S.A,,,923801.65,7119.86,Pesos,923801.65,A vencer 0 a 1 mes,FCE,489,,923801.65,0,Crédito,1,1.0,,,30-07-2022,-8,FCE - 489,Matias Eboli,30 dias F/P/F
170,OperacionVO,0,155827,155827,564863,635,83,27,-2,30-07-2022,30-06-2022,30-06-2022,FCE - 490,A-0007-00000444,,OSDE ORGANIZACION DE SERVICIOS DIRECTOS EMPRESARIOS,30-54674125-3,,Deudores por Ventas - Locales,Omnimedica S.A,,,371528.93,2863.42,Pesos,371528.93,A vencer 0 a 1 mes,FCE,490,,371528.93,0,Crédito,1,1.0,,,30-07-2022,-8,FCE - 490,Matias Eboli,30 dias F/P/F
171,OperacionVO,0,155831,155831,564886,635,83,27,-2,30-07-2022,30-06-2022,30-06-2022,FACTVENELEC - 3182,A-0005-00002356,,OSDE ORGANIZACION DE SERVICIOS DIRECTOS EMPRESARIOS,30-54674125-3,,Deudores por Ventas - Locales,Omnimedica S.A,,,220909.09,1702.57,Pesos,220909.09,A vencer 0 a 1 mes,FACTVENELEC,3182,,220909.09,0,Crédito,1,1.0,,,30-07-2022,-8,FACTVENELEC - 3182,Matias Eboli,30 dias F/P/F
172,OperacionVO,0,157517,157517,569341,635,83,27,-2,13-08-2022,14-07-2022,14-07-2022,FCE - 499,A-0007-00000452,,OSDE ORGANIZACION DE SERVICIOS DIRECTOS EMPRESARIOS,30-54674125-3,,Deudores por Ventas - Locales,Omnimedica S.A,,,416514.04,3085.29,Pesos,416514.04,A vencer 0 a 1 mes,FCE,499,,416514.04,0,Crédito,1,1.0,,,13-08-2022,-8,FCE - 499,Matias Eboli,30 dias F/P/F
173,OperacionTesoreriaVO,0,158488,158488,574258,635,83,27,-2,14-07-2022,14-07-2022,14-07-2022,COBRANZA - 2922,X-0002-00000589,,OSDE ORGANIZACION DE SERVICIOS DIRECTOS EMPRESARIOS,30-54674125-3,,Deudores por Ventas - Locales,Omnimedica S.A,,,-1840000.01,-13629.63,Pesos,-1840000.01,Vencido 0 a 1 mes,COBRANZA,2922,,-1840000.01,4,Débito,-1,1.0,,,14-07-2022,-30,COBRANZA - 2922,Matias Eboli,
174,AsientoGenericoVO,0,148152,148152,542359,279,91,394,-2,31-03-2022,31-03-2022,31-03-2022,AG - 1188,,,PREVENCION SALUD S.A.,30-71304500-0,"SALDO A FAVOR PREVENCION SALUD (N° FC 7 - 382 ), la misma no se realizo la intervencion.		",Anticipos de Clientes,Omnimedica S.A,,,-4049600.01,-34910.34,Pesos,-4049600.01,Vencido 3 a 6 meses,AG,1188,,-4049600.01,109,Débito,-1,1.0,,,31-03-2022,-19,AG - 1188,,
175,OperacionVO,0,134572,134572,497520,281,PR,27,-2,21-01-2022,20-01-2022,20-01-2022,NCVEE - 346,A-0005-00000272,,PRORAM S. A.,30-71046592-0,,Deudores por Ventas - Locales,Omnimedica S.A,,,-421.46,-3.87,Pesos,-421.46,Vencido 3 a 6 meses,NCVEE,346,,-421.46,178,Débito,-1,1.0,,,21-01-2022,-8,NCVEE - 346,,TRANSFERENCIA
176,OperacionVO,0,152625,152625,556140,2845,PASTEUR ,27,-2,01-07-2022,01-06-2022,01-06-2022,FACTVENELEC - 3123,A-0005-00002313,,SANATORIO PASTEUR SA,30-62893383-5,,Deudores por Ventas - Locales,Omnimedica S.A,,,2700000.0,21556.89,Pesos,2700000.0,Vencido 0 a 1 mes,FACTVENELEC,3123,,2700000.0,17,Crédito,1,1.0,,,01-07-2022,-8,FACTVENELEC - 3123,,CHEQUE ANTICIPADO 30 dias
177,OperacionVO,0,148935,148935,544052,551,98,27,-2,01-07-2022,02-05-2022,02-05-2022,FACTVENELEC - 3073,A-0005-00002281,,SOCIEDAD ITALIANA DE BENEFICENCIA EN BUENOS AIRES,30-54586767-9,,Deudores por Ventas - Locales,Omnimedica S.A,,,202479.34,1683.82,Pesos,202479.34,Vencido 0 a 1 mes,FACTVENELEC,3073,,202479.34,17,Crédito,1,1.0,,,01-07-2022,-8,FACTVENELEC - 3073,,60 dias
178,OperacionVO,0,156004,156004,565319,551,98,27,-2,02-09-2022,04-07-2022,04-07-2022,FCE - 493,A-0007-00000446,,SOCIEDAD ITALIANA DE BENEFICENCIA EN BUENOS AIRES,30-54586767-9,,Deudores por Ventas - Locales,Omnimedica S.A,,,1619834.75,12436.35,Pesos,1619834.75,A vencer 1 a 2 meses,FCE,493,,1619834.75,0,Crédito,1,1.0,,,02-09-2022,-8,FCE - 493,,60 dias
179,OperacionVO,0,156052,156052,565462,551,98,27,-2,03-09-2022,05-07-2022,05-07-2022,FCE - 494,A-0007-00000447,,SOCIEDAD ITALIANA DE BENEFICENCIA EN BUENOS AIRES,30-54586767-9,,Deudores por Ventas - Locales,Omnimedica S.A,,,404958.69,3079.53,Pesos,404958.69,A vencer 1 a 2 meses,FCE,494,,404958.69,0,Crédito,1,1.0,,,03-09-2022,-8,FCE - 494,,60 dias
180,OperacionVO,0,156059,156059,565478,551,98,27,-2,03-09-2022,05-07-2022,05-07-2022,FACTVENELEC - 3188,A-0005-00002359,,SOCIEDAD ITALIANA DE BENEFICENCIA EN BUENOS AIRES,30-54586767-9,,Deudores por Ventas - Locales,Omnimedica S.A,,,202479.34,1539.77,Pesos,202479.34,A vencer 1 a 2 meses,FACTVENELEC,3188,,202479.34,0,Crédito,1,1.0,,,03-09-2022,-8,FACTVENELEC - 3188,,60 dias
181,OperacionTesoreriaVO,0,70899,70899,256143,352,99,394,-2,18-12-2019,18-12-2019,18-12-2019,COBRANZA - 1562,X-0001-00001558,8357,SOLO IMPORTACION SRL,30-71029258-9,,Anticipos de Clientes,Omnimedica S.A,,,-0.01,0.0,Pesos,-0.01,Vencido más de 6 meses,COBRANZA,1562,,-0.01,943,Débito,-1,1.0,,,18-12-2019,-30,COBRANZA - 1562,,
182,OperacionVO,0,151558,151558,552285,2147,SUIZO ARGENTINA S.A.,27,-2,15-06-2022,16-05-2022,16-05-2022,FCE - 458,A-0007-00000413,,SUIZO ARGENTINA SOCIEDAD ANONIMA,30-51696843-1,,Deudores por Ventas - Locales,Omnimedica S.A,,,1765145.9,14350.78,Pesos,1765145.9,Vencido 1 a 2 meses,FCE,458,,1765145.9,33,Crédito,1,1.0,,,15-06-2022,-8,FCE - 458,,30 dias F/P/F
183,OperacionVO,0,152739,152739,556316,2147,SUIZO ARGENTINA S.A.,27,-2,02-07-2022,02-06-2022,02-06-2022,FCE - 470,A-0007-00000424,,SUIZO ARGENTINA SOCIEDAD ANONIMA,30-51696843-1,,Deudores por Ventas - Locales,Omnimedica S.A,,,320026.45,2555.1,Pesos,320026.45,Vencido 0 a 1 mes,FCE,470,,320026.45,16,Crédito,1,1.0,,,02-07-2022,-8,FCE - 470,,30 dias
184,OperacionVO,0,153702,153702,558980,2147,SUIZO ARGENTINA S.A.,27,-2,10-07-2022,10-06-2022,10-06-2022,FCE - 473,A-0007-00000427,,SUIZO ARGENTINA SOCIEDAD ANONIMA,30-51696843-1,,Deudores por Ventas - Locales,Omnimedica S.A,,,524035.31,4134.4,Pesos,524035.31,Vencido 0 a 1 mes,FCE,473,,524035.31,8,Crédito,1,1.0,,,10-07-2022,-8,FCE - 473,,30 dias
185,OperacionVO,0,156993,156993,567891,2147,SUIZO ARGENTINA S.A.,27,-2,11-08-2022,12-07-2022,12-07-2022,FCE - 496,A-0007-00000449,,SUIZO ARGENTINA SOCIEDAD ANONIMA,30-51696843-1,,Deudores por Ventas - Locales,Omnimedica S.A,,,525043.47,3910.94,Pesos,525043.47,A vencer 0 a 1 mes,FCE,496,,525043.47,0,Crédito,1,1.0,,,11-08-2022,-8,FCE - 496,,30 dias F/P/F
186,OperacionVO,0,77153,77153,281800,553,101,27,1,02-04-2020,29-02-2020,29-02-2020,NC FCE - 26,A-0007-00000013,,SWISS MEDICAL S.A.,30-65485516-8,,Deudores por Ventas - Locales,Omnimedica S.A,,,-205901.81,-3229.83,Dólares,0.0,Vencido más de 6 meses,NC FCE,26,,0.0,837,Débito,-1,63.75,,,02-04-2020,-8,NC FCE - 26,,30 dias
187,OperacionVO,0,78623,78623,291327,553,101,27,1,26-04-2020,12-03-2020,12-03-2020,FCE - 102,A-0007-00000092,,SWISS MEDICAL S.A.,30-65485516-8,,Deudores por Ventas - Locales,Omnimedica S.A,,,205901.44,3217.21,Dólares,3217.21,Vencido más de 6 meses,FCE,102,,434323.35,813,Crédito,1,64.0,,,26-04-2020,-8,FCE - 102,,QUINCENA +30 DIAS FECHA DE RECEPCION
188,OperacionVO,0,111025,111025,410893,1073,SYM,394,-2,29-06-2021,29-06-2021,29-06-2021,FACTVENELEC - 2511,A-0001-00000008,,SYM BIOMEDICOS S.A.,30-71529114-9,,Anticipos de Clientes,Omnimedica Pruebas,,,-600000.0,-5970.15,Pesos,-600000.0,Vencido más de 6 meses,FACTVENELEC,2511,,-600000.0,384,Débito,-1,1.0,,,29-06-2021,-8,FACTVENELEC - 2511,,TRANSFERENCIA ANTICIPADA
189,OperacionVO,0,111025,111025,410895,1073,SYM,27,-2,30-06-2021,29-06-2021,29-06-2021,FACTVENELEC - 2511,A-0001-00000008,,SYM BIOMEDICOS S.A.,30-71529114-9,,Deudores por Ventas - Locales,Omnimedica Pruebas,,,726000.0,7223.88,Pesos,726000.0,Vencido más de 6 meses,FACTVENELEC,2511,,726000.0,383,Crédito,1,1.0,,,30-06-2021,-8,FACTVENELEC - 2511,,TRANSFERENCIA ANTICIPADA
